#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000290621988d0, length=1004, elements={
0x000002906bed57f0, 0x000002906e1c96f0, 0x000002906e1cc620, 0x000002906e1d14a0,
0x000002906e1d4a30, 0x000002906e1d55c0, 0x000002906e1d68f0, 0x000002906e1dd870,
0x0000029076f8a2d0, 0x00000290771981c0, 0x00000290773204e0, 0x000002907c86c300,
0x000002907c94d1b0, 0x000002907c94e560, 0x000002907c94ebf0, 0x000002907c94be00,
0x000002907cf8bc60, 0x000002907cf8c980, 0x000002907cf8ea50, 0x000002907cf8b5d0,
0x000002907cf8f0e0, 0x000002907cf92bf0, 0x000002907cf8fe00, 0x000002907cf91ed0,
0x000002907c94c490, 0x000002907c94f280, 0x000002907c94d840, 0x000002907e9269f0,
0x000002907eed6c90, 0x000002907eed93f0, 0x000002907eed8040, 0x000002907eed86d0,
0x000002907eed5f70, 0x000002907eedc870, 0x000002907c473e90, 0x000002907c474bb0,
0x000002907c4758d0, 0x000002907c472450, 0x000002907c478d50, 0x000002907c477310,
0x000002907e923570, 0x000002907e922850, 0x000002907e922ee0, 0x000002907e920e10,
0x000002907e927710, 0x000002907e925640, 0x000002907e927080, 0x000002907eed6600,
0x000002907eed7320, 0x000002907eedae30, 0x000002907c472ae0, 0x000002907c471dc0,
0x000002907c478030, 0x000002907c4779a0, 0x000002907e921b30, 0x000002907e926360,
0x000002907c476c80, 0x000002907eeda110, 0x000002907cf8dd30, 0x000002907cf8f770,
0x000002907cf8c2f0, 0x000002907cf8e3c0, 0x000002907c474520, 0x000002907c4786c0,
0x000002907c475240, 0x000002907c4793e0, 0x000002907eed8d60, 0x000002907eedb4c0,
0x000002907cf8d010, 0x000002907cf8d6a0, 0x000002907c94ded0, 0x000002907c473800,
0x0000029061b84fd0, 0x0000029061b82870, 0x0000029061b821e0, 0x0000029061b85cf0,
0x0000029061b85660, 0x0000029061b82f00, 0x0000029061b870a0, 0x0000029061b87dc0,
0x0000029061b84940, 0x0000029061b88450, 0x0000029061b88ae0, 0x0000029061b89170,
0x0000029061b89800, 0x000002907e920780, 0x000002907e9221c0, 0x000002907e924920,
0x000002907e924fb0, 0x000002907eedc1e0, 0x0000029061b842b0, 0x000002907e5b9690,
0x000002907e5b9d20, 0x000002907e5ba3b0, 0x000002907e5bc480, 0x000002907e5bebe0,
0x000002907e5bf270, 0x000002907e5bf900, 0x000002907e5bd830, 0x000002907e5bdec0,
0x000002907e5be550, 0x000002907e5bbdf0, 0x000002907e5bcb10, 0x000002907e5bd1a0,
0x000002907e5baa40, 0x000002907cf90490, 0x000002907e5bb0d0, 0x000002907e5b82e0,
0x0000029062d43130, 0x0000029062d437c0, 0x0000029062d444e0, 0x0000029062d41d80,
0x0000029062d43e50, 0x0000029062d42410, 0x0000029062d44b70, 0x0000029062d45890,
0x0000029062d45f20, 0x0000029062d42aa0, 0x0000029062d48680, 0x0000029062d47ff0,
0x0000029062d46c40, 0x0000029062d465b0, 0x0000029062d47960, 0x0000029061b83590,
0x0000029061b83c20, 0x000002907e5b9000, 0x0000029062d493a0, 0x000002907e5bb760,
0x000002907e924290, 0x0000029062d45200, 0x00000290620116e0, 0x0000029062013e40,
0x00000290620137b0, 0x0000029062011d70, 0x0000029062012a90, 0x00000290620109c0,
0x0000029062d472d0, 0x0000029080bf2850, 0x0000029080bf2ee0, 0x0000029080bf0e10,
0x0000029080bf3570, 0x0000029080bf00f0, 0x0000029080bf0780, 0x0000029080bf7080,
0x0000029080bf4290, 0x0000029080bf4920, 0x0000029080bf69f0, 0x0000029080bf3c00,
0x0000029080bf14a0, 0x0000029080bf4fb0, 0x0000029080bf6360, 0x0000029062011050,
0x0000029062013120, 0x00000290806e12c0, 0x00000290806e2d00, 0x00000290806e1950,
0x00000290806e3390, 0x00000290806e40b0, 0x00000290806e0c30, 0x00000290806e4dd0,
0x00000290806e5460, 0x00000290806dff10, 0x00000290806e05a0, 0x00000290806e4740,
0x00000290806e7bc0, 0x00000290806e6180, 0x00000290806e9600, 0x00000290806e8f70,
0x00000290806e2670, 0x00000290806e6810, 0x00000290806e6ea0, 0x00000290806e9c90,
0x00000290806ea9b0, 0x00000290806e88e0, 0x00000290806ea320, 0x00000290806e7530,
0x00000290806e8250, 0x00000290806e3a20, 0x00000290806ed7a0, 0x00000290806eb040,
0x00000290806ed110, 0x00000290806ede30, 0x00000290806e5af0, 0x00000290806ebd60,
0x00000290806eeb50, 0x00000290806ec3f0, 0x00000290806eca80, 0x0000029080bf21c0,
0x0000029080bf1b30, 0x0000029080bf5640, 0x0000029080bf5cd0, 0x00000290806ee4c0,
0x0000029080bf7710, 0x000002906afaa9d0, 0x000002906afab060, 0x000002906afab6f0,
0x000002906afa9cb0, 0x000002906afa9620, 0x000002906afac410, 0x000002906afade50,
0x000002906afaa340, 0x000002906afaeb70, 0x000002906afae4e0, 0x000002906afad130,
0x000002906afaf200, 0x000002906afaf890, 0x000002906afb05b0, 0x000002906afb0c40,
0x00000290806eb6d0, 0x00000290806ef1e0, 0x000002906af96740, 0x000002906af96dd0,
0x000002906af97460, 0x000002906af98810, 0x000002906af98ea0, 0x000002906af960b0,
0x000002906af9c9b0, 0x000002906af99bc0, 0x000002906af97af0, 0x000002906af9a250,
0x000002906af9af70, 0x000002906af99530, 0x000002906af9d040, 0x000002906af9d6d0,
0x000002906af98180, 0x000002906af9bc90, 0x000002906af9c320, 0x000002906af9b600,
0x000002906af9fe30, 0x000002906afa04c0, 0x000002906afa11e0, 0x000002906afa0b50,
0x000002906afa1870, 0x000002906af9a8e0, 0x000002906af9ea80, 0x000002906afa2590,
0x000002906af9f110, 0x000002906afa3940, 0x000002906afa2c20, 0x000002906afa32b0,
0x000002906afa1f00, 0x000002906afa4660, 0x000002906afa4cf0, 0x000002906afa5380,
0x000002906afabd80, 0x000002906af9e3f0, 0x000002906af9f7a0, 0x000002906afad7c0,
0x0000029062e45f80, 0x0000029062e44bd0, 0x0000029062e458f0, 0x0000029062e46ca0,
0x0000029062e46610, 0x0000029062e47330, 0x0000029062e48050, 0x0000029062e49400,
0x0000029062e4c1f0, 0x0000029062e4bb60, 0x0000029062e4a7b0, 0x0000029062e45260,
0x0000029062e48d70, 0x0000029062e49a90, 0x0000029062e486e0, 0x0000029062e4a120,
0x000002906afaff20, 0x0000029062012400, 0x0000029062c08260, 0x0000029062c088f0,
0x0000029062c08f80, 0x0000029062c0bd70, 0x0000029062c0a330, 0x0000029062c0c400,
0x0000029062c0ca90, 0x0000029062c09610, 0x0000029062c09ca0, 0x0000029062c06820,
0x0000029062c0d7b0, 0x0000029062c0d120, 0x0000029062c0de40, 0x0000029062c0b6e0,
0x0000029062c0a9c0, 0x0000029062c0b050, 0x0000029062e4ae40, 0x000002906afa3fd0,
0x0000029080a1a710, 0x0000029080a19360, 0x0000029080a1a080, 0x0000029080a1ada0,
0x0000029080a1b430, 0x0000029080a1bac0, 0x0000029080a199f0, 0x0000029080a1e8b0,
0x0000029080a20980, 0x0000029080a1ef40, 0x0000029080a1f5d0, 0x0000029080a1ce70,
0x0000029080a1d500, 0x0000029080a202f0, 0x0000029080a1db90, 0x0000029080a21010,
0x0000029080a216a0, 0x0000029080a1fc60, 0x0000029080a1e220, 0x0000029080a1c150,
0x0000029080a23e00, 0x0000029080a251b0, 0x0000029080a23770, 0x0000029080a24490,
0x0000029080a230e0, 0x0000029080a1c7e0, 0x0000029080a21d30, 0x0000029080a223c0,
0x0000029080a28630, 0x0000029080a26bf0, 0x0000029080a26560, 0x0000029080a25ed0,
0x0000029080a24b20, 0x0000029080a22a50, 0x0000029080a25840, 0x0000029062e479c0,
0x0000029062c06eb0, 0x000002906269bb30, 0x000002906269cee0, 0x000002906269a780,
0x000002906269a0f0, 0x000002906269e290, 0x000002906269dc00, 0x000002906269d570,
0x000002906269ae10, 0x000002906269e920, 0x000002906269b4a0, 0x000002906269efb0,
0x000002906269c850, 0x00000290626a0360, 0x00000290626a2430, 0x00000290626a09f0,
0x00000290626a2ac0, 0x0000029062699a60, 0x000002906269fcd0, 0x00000290626a37e0,
0x00000290626a1da0, 0x00000290626a3150, 0x00000290626a4500, 0x000002906269f640,
